replaced screens with states
# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch is up-to-date with 'origin/master'.
#
# Changes to be committed:
#	new file:   core/assets/data/43kJgl.jpg
#	new file:   core/assets/data/8.12.mp3
#	new file:   core/assets/data/DroidSansJapanese.ttf
#	new file:   core/assets/data/DroidSerif-Bold.ttf
#	new file:   core/assets/data/DroidSerif-Italic.ttf
#	new file:   core/assets/data/DroidSerif-Regular.ttf
#	new file:   core/assets/data/Textures1.png
#	new file:   core/assets/data/alpha.png
#	new file:   core/assets/data/animation.png
#	new file:   core/assets/data/arial-15.fnt
#	new file:   core/assets/data/arial-15_00.png
#	new file:   core/assets/data/arial-32-pad.fnt
#	new file:   core/assets/data/arial-32-pad.png
#	new file:   core/assets/data/arial-32.fnt
#	new file:   core/assets/data/arial-32.png
#	new file:   core/assets/data/arial-italic.ttf
#	new file:   core/assets/data/arial.ttf
#	new file:   core/assets/data/atlased-fonts.png
#	new file:   core/assets/data/atlased-fonts.txt
#	new file:   core/assets/data/badlogic.jpg
#	new file:   core/assets/data/badlogicsmall.jpg
#	new file:   core/assets/data/black_marked_0.png
#	new file:   core/assets/data/bobargb8888-32x32.png
#	new file:   core/assets/data/bobrgb888-32x32.png
#	new file:   core/assets/data/border_corner_a.png
#	new file:   core/assets/data/bubblepop.ogg
#	new file:   core/assets/data/car.obj
#	new file:   core/assets/data/chirp.ogg
#	new file:   core/assets/data/chirp.wav
#	new file:   core/assets/data/cloudconnected.ogg
#	new file:   core/assets/data/cube.mtl
#	new file:   core/assets/data/cube.obj
#	new file:   core/assets/data/cubemap.zktx
#	new file:   core/assets/data/debug.png
#	new file:   core/assets/data/default.fnt
#	new file:   core/assets/data/default.png
#	new file:   core/assets/data/default_00.png
#	new file:   core/assets/data/egg.png
#	new file:   core/assets/data/egg.zktx
#	new file:   core/assets/data/engine-2.ogg
#	new file:   core/assets/data/font.fnt
#	new file:   core/assets/data/font.png
#	new file:   core/assets/data/g2d/batchCommon.vert
#	new file:   core/assets/data/g2d/monochrome.frag
#	new file:   core/assets/data/g2d/progressive-libgdx.jpg
#	new file:   core/assets/data/g3d/Knight.png
#	new file:   core/assets/data/g3d/btscene1.bullet
#	new file:   core/assets/data/g3d/btscene1.g3dj
#	new file:   core/assets/data/g3d/checkboard.png
#	new file:   core/assets/data/g3d/concrete.png
#	new file:   core/assets/data/g3d/cube.g3dj
#	new file:   core/assets/data/g3d/environment/debug_NX.png
#	new file:   core/assets/data/g3d/environment/debug_NY.png
#	new file:   core/assets/data/g3d/environment/debug_NZ.png
#	new file:   core/assets/data/g3d/environment/debug_PX.png
#	new file:   core/assets/data/g3d/environment/debug_PY.png
#	new file:   core/assets/data/g3d/environment/debug_PZ.png
#	new file:   core/assets/data/g3d/environment/environment_01_NX.png
#	new file:   core/assets/data/g3d/environment/environment_01_NY.png
#	new file:   core/assets/data/g3d/environment/environment_01_NZ.png
#	new file:   core/assets/data/g3d/environment/environment_01_PX.png
#	new file:   core/assets/data/g3d/environment/environment_01_PY.png
#	new file:   core/assets/data/g3d/environment/environment_01_PZ.png
#	new file:   core/assets/data/g3d/environment/environment_02_NX.png
#	new file:   core/assets/data/g3d/environment/environment_02_NY.png
#	new file:   core/assets/data/g3d/environment/environment_02_NZ.png
#	new file:   core/assets/data/g3d/environment/environment_02_PX.png
#	new file:   core/assets/data/g3d/environment/environment_02_PY.png
#	new file:   core/assets/data/g3d/environment/environment_02_PZ.png
#	new file:   core/assets/data/g3d/head.g3db
#	new file:   core/assets/data/g3d/head_color.png
#	new file:   core/assets/data/g3d/heightmap.png
#	new file:   core/assets/data/g3d/invader.png
#	new file:   core/assets/data/g3d/invaders.g3dj
#	new file:   core/assets/data/g3d/knight.g3db
#	new file:   core/assets/data/g3d/knight.g3dj
#	new file:   core/assets/data/g3d/materials/Cannon_AO_01a.png
#	new file:   core/assets/data/g3d/materials/Cannon_Diffuse_01a.png
#	new file:   core/assets/data/g3d/materials/Cannon_Normal_01a.png
#	new file:   core/assets/data/g3d/materials/Cannon_Specular_01a.png
#	new file:   core/assets/data/g3d/materials/Deep Fire.jpg
#	new file:   core/assets/data/g3d/materials/Lava Cracks.jpg
#	new file:   core/assets/data/g3d/materials/Searing Gorge.jpg
#	new file:   core/assets/data/g3d/materials/badlogic_normal.g3dj
#	new file:   core/assets/data/g3d/materials/badlogic_normal.png
#	new file:   core/assets/data/g3d/materials/brick01.g3dj
#	new file:   core/assets/data/g3d/materials/brick02.g3dj
#	new file:   core/assets/data/g3d/materials/brick03.g3dj
#	new file:   core/assets/data/g3d/materials/brickRound_diffuse.png
#	new file:   core/assets/data/g3d/materials/brickRound_normal.png
#	new file:   core/assets/data/g3d/materials/brick_diffuse_01.png
#	new file:   core/assets/data/g3d/materials/brick_diffuse_02.png
#	new file:   core/assets/data/g3d/materials/brick_normal_01.png
#	new file:   core/assets/data/g3d/materials/brick_normal_02.png
#	new file:   core/assets/data/g3d/materials/cannon.g3db
#	new file:   core/assets/data/g3d/materials/chesterfield.g3dj
#	new file:   core/assets/data/g3d/materials/chesterfield_diffuse.png
#	new file:   core/assets/data/g3d/materials/chesterfield_normal.png
#	new file:   core/assets/data/g3d/materials/chesterfield_specular.png
#	new file:   core/assets/data/g3d/materials/cloth01.g3dj
#	new file:   core/assets/data/g3d/materials/cloth02.g3dj
#	new file:   core/assets/data/g3d/materials/cloth_diffuse_01.png
#	new file:   core/assets/data/g3d/materials/cloth_diffuse_02.png
#	new file:   core/assets/data/g3d/materials/cloth_normal_01.png
#	new file:   core/assets/data/g3d/materials/cloth_normal_02.png
#	new file:   core/assets/data/g3d/materials/diffuse_green.g3dj
#	new file:   core/assets/data/g3d/materials/elephant01.g3dj
#	new file:   core/assets/data/g3d/materials/elephant02.g3dj
#	new file:   core/assets/data/g3d/materials/elephant_diffuse_01.png
#	new file:   core/assets/data/g3d/materials/elephant_diffuse_02.png
#	new file:   core/assets/data/g3d/materials/elephant_normal_01.png
#	new file:   core/assets/data/g3d/materials/elephant_normal_02.png
#	new file:   core/assets/data/g3d/materials/fur01.g3dj
#	new file:   core/assets/data/g3d/materials/fur_diffuse_01.png
#	new file:   core/assets/data/g3d/materials/grass01.g3dj
#	new file:   core/assets/data/g3d/materials/grass_diffuse_01.png
#	new file:   core/assets/data/g3d/materials/jitter_normal_01.png
#	new file:   core/assets/data/g3d/materials/leather_diffuse_01.png
#	new file:   core/assets/data/g3d/materials/leather_diffuse_02.png
#	new file:   core/assets/data/g3d/materials/leather_normal_01.png
#	new file:   core/assets/data/g3d/materials/metal01.g3dj
#	new file:   core/assets/data/g3d/materials/metal02.g3dj
#	new file:   core/assets/data/g3d/materials/metal_diffuse_01.png
#	new file:   core/assets/data/g3d/materials/metal_normal_02.png
#	new file:   core/assets/data/g3d/materials/mirror01.g3dj
